code_station,date_obs_elab,resultat_obs_elab,Prediction
Y251002001,07/01/2023,686.0,-191.44103483981235
Y251002001,08/01/2023,666.0,-193.0785006304273
Y251002001,09/01/2023,674.0,-192.42351431418132
Y251002001,10/01/2023,752.0,-186.03739773078303
Y251002001,11/01/2023,691.0,-191.03166839215862
Y251002001,12/01/2023,651.0,-194.3065999733885
Y251002001,13/01/2023,626.0,-196.3534322116572
Y251002001,14/01/2023,617.0,-197.09029181743392
Y251002001,15/01/2023,624.0,-196.51717879071867
Y251002001,16/01/2023,650.0,-194.38847326291926
Y251002001,17/01/2023,1022.0,-163.9316095574813
Y251002001,18/01/2023,1600.0,-116.60884820870942
Y251002001,19/01/2023,1313.0,-140.10648230403388
Y251002001,20/01/2023,1039.0,-162.5397636354586
Y251002001,21/01/2023,1095.0,-157.95485942173673
Y251002001,22/01/2023,1002.0,-165.56907534809625
Y251002001,23/01/2023,805.0,-181.69811338565344
Y251002001,24/01/2023,664.0,-193.2422472094888
Y251002001,25/01/2023,835.0,-179.241914699731
Y251002001,26/01/2023,752.0,-186.03739773078303
Y251002001,27/01/2023,732.0,-187.67486352139798
Y251002001,28/01/2023,695.0,-190.70417523403563
Y251002001,29/01/2023,666.0,-193.0785006304273
Y251002001,30/01/2023,639.0,-195.28907944775747
Y251002001,31/01/2023,608.0,-197.82715142321064
Y251002001,01/02/2023,604.0,-198.15464458133363
Y251002001,02/02/2023,592.0,-199.1371240557026
Y251002001,03/02/2023,563.0,-201.51144945209427
Y251002001,04/02/2023,493.0,-207.24257971924658
Y251002001,05/02/2023,489.0,-207.57007287736957
Y251002001,06/02/2023,532.0,-204.04952142754743
Y251002001,07/02/2023,723.0,-188.4117231271747
Y251002001,08/02/2023,789.0,-183.00808601814538
Y251002001,09/02/2023,607.0,-197.90902471274137
Y251002001,10/02/2023,605.0,-198.0727712918029
Y251002001,11/02/2023,582.0,-199.95585695101008
Y251002001,12/02/2023,584.0,-199.79211037194858
Y251002001,13/02/2023,576.0,-200.44709668819456
Y251002001,14/02/2023,570.0,-200.93833642537902
Y251002001,15/02/2023,599.0,-198.56401102898735
Y251002001,16/02/2023,554.0,-202.24830905787098
Y251002001,17/02/2023,549.0,-202.6576755055247
Y251002001,18/02/2023,545.0,-202.9851686636477
Y251002001,19/02/2023,543.0,-203.14891524270922
Y251002001,20/02/2023,540.0,-203.39453511130145
Y251002001,21/02/2023,529.0,-204.29514129613966
Y251002001,22/02/2023,605.0,-198.0727712918029
Y251002001,23/02/2023,567.0,-201.18395629397128
Y251002001,24/02/2023,1199.0,-149.44003731053903
Y251002001,25/02/2023,1202.0,-149.1944174419468
Y251002001,26/02/2023,941.0,-170.56334600947181
Y251002001,27/02/2023,803.0,-181.86185996471494
Y251002001,28/02/2023,736.0,-187.347370363275
Y251002001,01/03/2023,724.0,-188.32984983764396
Y251002001,02/03/2023,709.0,-189.55794918060516
Y251002001,03/03/2023,621.0,-196.76279865931093
Y251002001,04/03/2023,606.0,-197.99089800227213
Y251002001,05/03/2023,602.0,-198.31839116039512
Y251002001,06/03/2023,613.0,-197.4177849755569
Y251002001,07/03/2023,652.0,-194.22472668385777
Y251002001,08/03/2023,606.0,-197.99089800227213
Y251002001,09/03/2023,647.0,-194.6340931315115
Y251002001,10/03/2023,684.0,-191.60478141887384
Y251002001,11/03/2023,1080.0,-159.18295876469796
Y251002001,12/03/2023,183.0,-232.62329947377822
Y251002001,13/03/2023,60.0,-242.6937140860601
Y251002001,14/03/2023,364.0,-217.80423406871296
Y251002001,15/03/2023,573.0,-200.6927165567868
Y251002001,16/03/2023,1901.0,-91.96498805995449
Y251002001,17/03/2023,113.0,-238.3544297409305
